//-------------------------- 11/30/2025 -- 06:43:01 -----
namespace Global {
   virtual Script ServerCmdCancelBrick() {}
   virtual Script ServerLoadSaveFile_End() {}
   virtual Script serverCmdUseSprayCan() {}
   virtual Script serverCmdInstantUseBrick() {}
   virtual Script ServerCmdUseInventory() {}
   virtual Script ServerCmdUseTool() {}
   virtual Script ServerCmdUnUseTool() {}
   virtual Script ServerCmdSetMiniGameData() {}
   virtual Script hStopStampede() {}
   virtual Script hDoStampede() {}
   virtual Script holeSharkKill() {}
   virtual Script delaySharkCheck() {}
   virtual Script holeZombieInfect() {}
   virtual Script serverCmdBotMiniGame() {}
   virtual Script serverCmdResetBots() {}
   virtual Script serverCmdResetAllBots() {}
   virtual Script serverCmdMyBotCount() {}
   virtual Script serverCmdBotCount() {}
   virtual Script serverCmdRespawnCurrentHoleBot() {}
   virtual Script serverCmdCurrentHoleBotOn() {}
   virtual Script serverCmdCurrentHoleBotOff() {}
   virtual Script getRandomBotRGBColor() {}
   virtual Script getRandomBotFace() {}
   virtual Script getRandomBotSkinColor() {}
   virtual Script getRandomBotPantsColor() {}
   virtual Script getRandomBotOffsetColor() {}
   virtual Script getRandomBotColor() {}
   virtual Script getRandomBotTransColor() {}
   virtual Script hCreateWanderList() {}
   virtual Script hCreateIdleList() {}
   virtual Script hCreateSearchList() {}
   virtual Script createHoleBotList() {}
   virtual Script createGestureList() {}
   virtual Script lockToGrid() {}
   virtual Script hLOSCheck() {}
   virtual Script hSpawnLOSCheck() {}
   virtual Script doHoleSpawnDetect() {}
   virtual Script hBrickClientCheck() {}
   virtual Script hSpamHandsLoop() {}
   virtual Script checkHoleBotTeams() {}
   virtual Script dumpAvatarSettings() {}
   virtual Script hGetBrickGroupFromBLID() {}
   virtual Script hGetFourDigits() {}
   virtual Script hReturnNamedBrick() {}
   virtual Script hResetBots() {}
   virtual Script hGetRandomFloat() {}
   virtual Script hClampVector() {}
   virtual Script getRandomDongFloat() {}
   virtual Script hGetRandomVector() {}
   virtual Script radiusToBrick() {}
   virtual Script brickToRadius() {}
   virtual Script metricToBrick() {}
   virtual Script brickToMetric() {}
   virtual Script serverCmdDoBotIcon() {}
   virtual Script hGetZ() {}
   virtual Script debugHoles() {}
   virtual Script setHoleDebug() {}
   virtual Script isHoleDebug() {}
   virtual Script serverCmdClearCheckpoint() {}
   virtual Script carvePumpkin() {}
   virtual Script execHalloween() {}
   virtual Script serverCmdNextChest() {}
   virtual Script serverCmdTreasureStatus() {}
   virtual Script rebuildAllClientTreasureChestLists() {}
   virtual Script dumpTreasureChests() {}
   virtual Script unRegisterTreasureChest() {}
   virtual Script registerTreasureChest() {}
   virtual Script serverCmdAlarm() {}
   virtual Script serverCmdWtf() {}
   virtual Script serverCmdConfusion() {}
   virtual Script serverCmdHate() {}
   virtual Script serverCmdLove() {}
   virtual Script RGBtoHSV() {}
   virtual Script horseDeDodge() {}
   virtual Script dodgeballCatchTestFoo() {}
   virtual Script soccerAnimLoop() {}
   virtual Script dropSoccerBall() {}
   virtual Script CatchFootballMessage() {}
   virtual Script serverCmdFootballRecord() {}
   virtual Script serverCmdResetFootballRecord() {}
   virtual Script tacklePlayer() {}
   virtual Script fumbleFootBall() {}
   virtual Script basketballLobCheck() {}
   virtual Script basketBallAddSpin() {}
   virtual Script stealBasketball() {}
   virtual Script stealBasketballChance() {}
   virtual Script basketballPass() {}
   virtual Script delaySportPlayerCheck() {}
